-1.2431,-1.2714,-1.7107,-0.29722,0.20156,0.074911,1.8105,4.9115,3.8416,2.6543,3.4555,3.5595,3.459,2.2422,-0.073133,-5.2338,-3.2812,-2.5544,-0.18644,-0.29259
3.5968,-0.22053,-4.7886,-2.4773,1.3181,-3.745,-3.5819,-5.4186,-4.3644,0.23658,1.6969,3.1981,3.4994,0.56672,0.263,0.084906,1.8535,0.59045,-0.47566,-0.18207
0.3424,-1.9315,-1.9458,1.6184,-0.6312,1.5413,-0.43835,4.8237,10.078,2.8863,0.98855,1.5079,0.1525,-6.2293,-6.3457,-6.3373,1.3545,7.7137,2.9536,0.79942
1.8758,-1.664,-1.3463,-0.17249,0.23476,1.4687,0.05553,4.8702,9.3741,4.6091,0.89049,1.1497,0.67003,-5.0764,-8.0799,-2.0072,1.4245,5.2439,2.9986,0.76829
0.019013,-1.1337,-2.2252,-0.99086,1.2503,1.711,0.28738,5.5004,10.857,2.8879,2.344,4.7573,0.05604,-4.2013,-8.0789,-4.5843,2.9525,6.2912,0.80713,1.6304
-0.032877,-1.8469,-1.3372,-2.2653,1.1278,1.8608,2.0219,4.6715,2.8673,3.621,0.35474,1.1251,2.4232,3.5886,-1.5572,-3.5239,-3.5549,-0.65929,2.3636,-0.65906
-0.76604,1.2307,-2.9959,-3.3482,1.7175,1.7381,-0.20728,2.795,4.6662,3.6898,3.3489,3.087,2.0152,4.1889,-1.8324,-3.9043,-2.229,0.21977,0.48904,0.53507
4.9192,0.043622,-2.9202,-3.4725,0.74852,-1.0409,-4.0695,-7.7007,-5.8159,0.13862,2.479,4.0618,2.5631,0.66581,-0.2842,1.7977,-0.74873,0.52823,0.94424,0.42545
0.92246,-2.6706,-4.1718,-4.2997,-4.1493,-4.1466,-2.1794,1.14,5.4272,4.4888,6.1176,1.4413,2.4282,5.9957,6.0979,3.4855,1.6406,4.2485,2.2846,6.2218
-1.8806,-2.4039,-3.3997,-2.2582,2.1523,1.1039,1.631,4.606,3.3902,4.0016,3.7533,2.2769,4.4261,2.7556,-2.2648,-4.2686,-3.2605,0.64586,0.60009,-1.0492
