3.067,1.371
1.794,0.02045
1.586,0.8435
3.299,1.429
4.083,1.36
2.55,0.7061
2.513,0.5846
2.089,1.485
4.561,2.195
3.1,0.8773
3.911,1.531
3.183,0.3294
3.003,1.098
4.613,2.388
2.802,-0.08997
2.094,-0.0761
3.692,2.318
1.913,-0.0713
3.81,2.404
3.051,0.7016
3.469,1.303
1.488,0.114
2.692,0.5036
1.993,-1.05
2.267,-0.5806
2.533,0.5092
2.764,0.7144
3.494,0.7329
1.553,0.9438
2.907,-0.03249
3.543,0.7823
1.565,0.2305
4.339,1.485
3.289,1.671
2.862,1.21
2.101,1.138
3.665,1.167
3.064,0.6996
3.091,1.337
3.319,1.913
3.462,0.2907
1.336,-0.668
4.341,1.53
2.191,1.405
5.582,3.254
3.37,1.27
4.375,1.403
1.735,0.236
4.695,1.285
3.017,0.578
1.844,-0.2026
2.804,0.7426
4.304,1.1
4.418,0.1795
3.404,1.847
3.074,1.1
2.587,1.625
2.187,-0.01096
0.952,-1.762
0.3279,-1.807
1.172,-0.8719
3.746,1.001
3.006,-0.1133
2.045,0.6264
2.573,1.603
4.578,2.183
3.09,1.851
1.351,-0.812
3.585,1.909
3.3,0.651
2.522,-0.1781
3.302,1.052
3.678,2.479
5.084,1.99
3.168,1.091
2.175,1.078
2.916,-0.2684
3.904,1.539
2.037,0.1013
4.445,1.127
4.676,1.806
3.771,1.107
2.717,0.684
2.143,0.995
2.654,1.496
4.15,1.741
1.966,-0.5023
2.525,-0.5825
2.671,0.2426
3.9,1.539
3.013,0.972
2.701,1.963
2.089,1.397
4.129,2.151
2.992,2.344
3.811,0.6273
2.09,0.1489
2.701,0.3738
2.194,0.6127
3.176,1.98
3.112,0.1293
2.836,0.8155
3.658,0.7584
3.292,1.626
1.48,-0.06152
2.521,0.7885
2.313,1.572
1.517,-0.1629
4.426,1.838
3.206,2.548
1.741,0.3842
3.447,-0.4148
1.056,0.481
2.929,0.4246
2.091,-1.027
3.597,1.133
3.02,1.099
3.372,1.584
2.181,0.203
3.31,1.077
2.309,0.2194
2.757,-0.04321
2.132,-0.2011
4.053,1.212
2.715,0.1529
1.882,0.9736
3.187,1.3
3.02,0.856
4.142,1.972
3.75,1.723
3.958,1.332
1.098,-1.413
2.916,0.9712
2.967,-0.9444
3.902,1.396
3.222,1.067
3.915,2.44
2.566,0.08694
3.221,1.169
3.487,0.8641
2.589,1.161
3.18,2.202
3.387,1.436
2.07,1.838
3.782,1.681
1.975,0.7917
2.886,1.213
3.401,1.816
3.347,0.4903
1.526,-0.306
2.058,0.4539
3.892,0.3819
3.132,0.8772
2.217,0.017
4.381,2.088
3.199,0.297
3.709,2.066
4.112,1.793
2.339,0.1965
3.837,2.013
2.444,1.102
2.765,1.456
3.334,2.428
2.563,1.072
2.256,1.522
3.234,1.074
2.64,2.216
2.676,1.686
1.224,0.1414
2.086,1.053
2.556,0.3774
1.424,-0.3836
4.145,1.005
4.144,2.268
3.307,1.751
2.909,0.7202
1.317,-0.2682
3.867,1.219
4.241,2.659
2.714,1.048
2.023,0.9034
4.214,2.14
3.939,2.533
0.6188,-0.5763
2.983,0.5116
3.159,2.489
3.326,2.051
4.958,3.201
3.774,1.41
3.603,0.3771
1.439,-0.5263
1.87,0.4281
3.864,0.8581
3.262,0.4607
2.73,2.283
1.594,-0.06368
3.462,1.486
2.234,-0.3161
2.953,1.632
3.776,1.681
1.356,-1.814
-0.1894,1.411
0.4647,-1.636
0.287,0.7102
-0.08716,-0.6978
1.152,-1.277
0.8366,-1.151
1.142,-0.3787
-1.278,1.793
-0.205,-0.1377
-0.4992,-0.2905
0.8085,-1.857
-0.1774,0.3607
0.8938,-1.958
0.5337,-0.5011
0.16,0.326
-1.411,0.7394
-1.737,1.39
-0.5943,-0.002376
0.3166,0.7447
-0.6999,0.07196
0.6743,-1.071
-0.3911,0.09215
-1.522,2.056
0.3248,-0.8271
-0.6528,0.07169
0.5434,-1.147
0.8712,-0.2312
0.1092,-0.3809
0.8406,-1.191
-0.1914,-0.3572
-0.3958,-0.4444
-0.2239,0.7948
-0.3335,-0.3458
0.2096,-0.6608
0.6497,-0.7634
1.489,-0.8483
-1.297,2.094
-1.274,1.32
-0.204,0.2275
2.535,-1.337
0.4977,-0.9706
1.369,-1.037
-1.127,1.251
-0.9589,0.5527
-0.4871,0.8616
-1.151,1.569
0.9285,0.379
-0.1144,-0.0688
-1.174,0.7679
-0.04879,-0.5139
0.7339,0.5878
-0.3504,-0.09468
0.9177,-0.7446
